id;2018;2019;2021;2022;2023;cluster;Judul Buku;Genre Buku;Penulis
1;1;1;1;0;0;2;5 CM;Drama;Donny Dhirgantoro
2;1;0;0;0;0;2;9 SUMMERS 10 AUTUMNS;Drama;Iwan Setyawan
3;1;0;0;0;0;2;A COFFE TIME DIARY;Romance;Riri Ansar
4;4;3;0;2;0;2;ADA CINTA DI SMA;Romance;Haqi Achmad
5;1;0;0;0;0;2;ADORABLE MAN LEVELY LADY;Edukasi;Rere
6;1;0;0;0;0;2;ADORABLE MAN LEVELY LADY;Romance;Suju
7;5;0;0;0;0;2;AKHLAK XII;Religi;M. Abdul Jalil
8;0;0;1;0;0;0;AKIDAH AKHLAK KELAS XII;Religi;M. Abdul Jalil
9;0;0;1;0;0;0;AKIDAH AKHLAK KELAS XI;Religi;M. Abdul Jalil
10;0;0;1;0;0;0;AKIDAH AKHLAK KELAS X;Religi;M. Abdul Jalil
11;0;1;0;0;0;0;AKU BAIK BAIK SAJA;Drama;Wisdomhouse Publishing Co
12;14;7;0;0;0;1;AL QURAN XII;Religi;M. Abdul Jalil
13;9;6;0;0;0;1;AQIDAH XII;Religi;M. Abdul Jalil
14;0;1;0;0;0;0;AYAH MENYAYANGIMU;Drama;Kirana Kejora
15;0;1;0;0;0;0;AYAHKU BUKAN PEMBOHONG;Drama;Tere Liye
16;1;0;0;0;0;2;AYAT AYAT MOTOVASI;Religi;Abdul Aziz Sa'du
17;0;1;0;0;0;0;Angels Blood;Fantasy;NALINI SINGGH
18;3;0;0;3;0;2;BAHASA INDONESIA XII;Umum;Maman Suryaman, Dr, M.Pd
19;0;0;0;0;1;0;BAHASA INGGRIS KELAS XI;Umum;Otong Setiawan Dj
20;1;0;0;0;0;2;BASA JAWA X;Umum;Yunika Tri Agustina
21;0;1;0;0;0;0;BEFORE US;Drama;Robin Wijaya
22;0;1;0;0;0;0;BIOLOGI 2A;Umum;Endah Sulistyowati
23;0;1;1;0;0;0;BIOLOGI KELAS X KUR 13;Umum;Endah Sulistyowati
24;0;0;0;1;0;0;BIOLOGI KELAS XI KUR 13;Umum;Endah Sulistyowati
25;1;2;0;1;0;0;BIOLOGI XI KUR 13;Umum;Endah Sulistyowati
26;0;1;0;0;0;0;BIOLOGI XII;Umum;Endah Sulistyowati
27;0;1;0;0;0;0;BRIGHT ANGEL TIME;Romance;Martha MCPhee
28;2;1;0;0;0;2;BUKAN 3 IDIOT;Komedi;Boim Lebon
29;0;1;0;0;0;0;BULAN TERBELAH DI LANGIT AMERIKA;Adventure;hanum salsabiela
30;1;1;0;0;0;2;BULAN TERE LIYE;Fantasy;Tere Liye
31;1;0;0;0;0;2;BUNG KARNO;Biografi;BUNG KARNO
32;0;1;0;0;0;0;BUNGA DI ATAS BATU;Drama;Aesna
33;0;1;0;0;0;0;CATATAN MUSIM;Romance;Tyas Effendi
34;2;0;0;0;0;2;CEWEK CEWEK KOS;Edukasi;Yozar F. Amrullah
35;0;1;0;0;0;0;CHOCO STICK BOYRIEND;Romance;Rani Ramdayani
36;2;0;0;0;0;2;CINTA DALAM KAIDAH FISIKA;Romance;Nurul Khotimah 
37;1;0;0;0;0;2;CINTA DI BALIK KERUDUNG;Drama;Mustofa W. Hasyim
38;1;0;0;0;0;2;DEAD GIRL INLOVE;Romance;Linda Joy 
39;0;1;0;0;0;0;DELISA TERE LIYE;Religi;Tere Liye
40;0;0;0;1;0;0;DETIK SOSIOLOGI ;Umum;Poerwanti Hadi Pratiwi
41;1;0;0;0;0;2;DEVILOVE;Romance;Loryta Chai
42;0;1;0;0;0;0;DIL3MA;Drama;MIA ARSJAD
43;1;0;0;0;0;2;DONAL & SALJU;Drama;Walts Disney
44;1;0;0;0;0;2;DUNIAN SOPHIE;Drama;Jostein Gaarder
45;0;1;0;0;0;0;EKONOMI XII;Umum;Anik Widiastuti
46;1;1;0;1;1;2;EKONOMI XII;Umum;Prapto Muntoko, M.Pd
47;0;0;1;0;0;0;FIKIH KELAS XII;Religi;M. Abdul Jalil
48;0;1;0;0;0;0;FIKIH KELAS XI;Umum;M. Abdul Jalil
49;1;0;0;0;0;2;FISIKA 3A;Umum;Marthen Kanginan
50;0;1;0;0;0;0;FISIKA X DAN XI;Umum;Rahmat Riyadhi
